Auflistung der Ordnerpfade
Volumeseriennummer : 00000028 2340:F580
C:.
|   .editorconfig
|   .env.example
|   .gitignore
|   .pre-commit-config.yaml
|   CHANGELOG.md
|   LICENSE
|   PROJECT_TREE.txt
|   pyproject.toml
|   Python VENV.docx
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   trading-platform-pro-v0.1.0-alpha.1.zip
|   trading-platform-pro-v0.1.0-alpha.2.zip
|   trading-platform-pro-v0.1.0-alpha.3.zip
|   trading-platform-pro-v0.1.0-alpha.4.zip
|   trading-platform-pro-v0.1.0-alpha.5.zip
|   trading-platform-pro-v0.1.0-alpha.6.zip
|   trading-platform-pro-v0.1.0-beta.1-part1.zip
|   trading-platform-pro-v0.1.0-beta.1-part2.zip
|   trading-platform-pro-v0.1.0-beta.1-part3.zip
|   trading-platform-pro-v0.1.0-beta.1-part4.zip
|   trading-platform-pro-v0.1.0-beta.1-part5.zip
|   trading-platform-pro-v0.1.0-beta.2-part1.zip
|   trading-platform-pro-v0.1.0-beta.2-part2.zip
|   trading-platform-pro-v0.1.0-beta.2-part3.zip
|   trading-platform-pro-v0.1.0-beta.2-part4.zip
|   trading-platform-pro-v0.1.0-beta.2-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part1.zip
|   trading-platform-pro-v0.1.0-beta.3-part2.zip
|   trading-platform-pro-v0.1.0-beta.3-part3.zip
|   trading-platform-pro-v0.1.0-beta.3-part4.zip
|   trading-platform-pro-v0.1.0-beta.3-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part6.zip
|   trading-platform-pro-v0.1.0-beta.3-part7.zip
|   trading-platform-pro-v0.1.0-rc.1-part1.zip
|   VERSION
|
+---.github
|   \---workflows
|           ci.yml
|
+---.mypy_cache
|   |   .gitignore
|   |       |   |   scanner.py
|   |       |   |   serializer.py
|   |       |   |   tokens.py
|   |       |   |   _yaml.cp313-win_amd64.pyd
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           composer.cpython-313.pyc
|   |       |           constructor.cpython-313.pyc
|   |       |           cyaml.cpython-313.pyc
|   |       |           dumper.cpython-313.pyc
|   |       |           emitter.cpython-313.pyc
|   |       |           error.cpython-313.pyc
|   |       |           events.cpython-313.pyc
|   |       |           loader.cpython-313.pyc
|   |       |           nodes.cpython-313.pyc
|   |       |           parser.cpython-313.pyc
|   |       |           reader.cpython-313.pyc
|   |       |           representer.cpython-313.pyc
|   |       |           resolver.cpython-313.pyc
|   |       |           scanner.cpython-313.pyc
|   |       |           serializer.cpython-313.pyc
|   |       |           tokens.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |
|   |       +---yaml-stubs
|   |       |       composer.pyi
|   |       |       constructor.pyi
|   |       |       cyaml.pyi
|   |       |       dumper.pyi
|   |       |       emitter.pyi
|   |       |       error.pyi
|   |       |       events.pyi
|   |       |       loader.pyi
|   |       |       METADATA.toml
|   |       |       nodes.pyi
|   |       |       parser.pyi
|   |       |       py.typed
|   |       |       reader.pyi
|   |       |       representer.pyi
|   |       |       resolver.pyi
|   |       |       scanner.pyi
|   |       |       serializer.pyi
|   |       |       tokens.pyi
|   |       |       _yaml.pyi
|   |       |       __init__.pyi
|   |       |
|   |       +---_pytest
|   |       |   |   cacheprovider.py
|   |       |   |   capture.py
|   |       |   |   compat.py
|   |       |   |   debugging.py
|   |       |   |   deprecated.py
|   |       |   |   doctest.py
|   |       |   |   faulthandler.py
|   |       |   |   fixtures.py
|   |       |   |   freeze_support.py
|   |       |   |   helpconfig.py
|   |       |   |   hookspec.py
|   |       |   |   junitxml.py
|   |       |   |   legacypath.py
|   |       |   |   logging.py
|   |       |   |   main.py
|   |       |   |   monkeypatch.py
|   |       |   |   nodes.py
|   |       |   |   outcomes.py
|   |       |   |   pastebin.py
|   |       |   |   pathlib.py
|   |       |   |   py.typed
|   |       |   |   pytester.py
|   |       |   |   pytester_assertions.py
|   |       |   |   python.py
|   |       |   |   python_api.py
|   |       |   |   raises.py
|   |       |   |   recwarn.py
|   |       |   |   reports.py
|   |       |   |   runner.py
|   |       |   |   scope.py
|   |       |   |   setuponly.py
|   |       |   |   setupplan.py
|   |       |   |   skipping.py
|   |       |   |   stash.py
|   |       |   |   stepwise.py
|   |       |   |   subtests.py
|   |       |   |   terminal.py
|   |       |   |   terminalprogress.py
|   |       |   |   threadexception.py
|   |       |   |   timing.py
|   |       |   |   tmpdir.py
|   |       |   |   tracemalloc.py
|   |       |   |   unittest.py
|   |       |   |   unraisableexception.py
|   |       |   |   warnings.py
|   |       |   |   warning_types.py
|   |       |   |   _argcomplete.py
|   |       |   |   _version.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---assertion
|   |       |   |   |   compare_text.py
|   |       |   |   |   highlight.py
|   |       |   |   |   rewrite.py
|   |       |   |   |   truncate.py
|   |       |   |   |   util.py
|   |       |   |   |   _compare_any.py
|   |       |   |   |   _compare_mapping.py
|   |       |   |   |   _compare_sequence.py
|   |       |   |   |   _compare_set.py
|   |       |   |   |   _guards.py
|   |       |   |   |   _typing.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           compare_text.cpython-313.pyc
|   |       |   |           highlight.cpython-313.pyc
|   |       |   |           rewrite.cpython-313.pyc
|   |       |   |           truncate.cpython-313.pyc
|   |       |   |           util.cpython-313.pyc
|   |       |   |           _compare_any.cpython-313.pyc
|   |       |   |           _compare_mapping.cpython-313.pyc
|   |       |   |           _compare_sequence.cpython-313.pyc
|   |       |   |           _compare_set.cpython-313.pyc
|   |       |   |           _guards.cpython-313.pyc
|   |       |   |           _typing.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---config
|   |       |   |   |   argparsing.py
|   |       |   |   |   exceptions.py
|   |       |   |   |   findpaths.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           argparsing.cpython-313.pyc
|   |       |   |           exceptions.cpython-313.pyc
|   |       |   |           findpaths.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---mark
|   |       |   |   |   expression.py
|   |       |   |   |   structures.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           expression.cpython-313.pyc
|   |       |   |           structures.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---_code
|   |       |   |   |   code.py
|   |       |   |   |   source.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           code.cpython-313.pyc
|   |       |   |           source.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---_io
|   |       |   |   |   pprint.py
|   |       |   |   |   saferepr.py
|   |       |   |   |   terminalwriter.py
|   |       |   |   |   wcwidth.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           pprint.cpython-313.pyc
|   |       |   |           saferepr.cpython-313.pyc
|   |       |   |           terminalwriter.cpython-313.pyc
|   |       |   |           wcwidth.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---_py
|   |       |   |   |   error.py
|   |       |   |   |   path.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           error.cpython-313.pyc
|   |       |   |           path.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           cacheprovider.cpython-313.pyc
|   |       |           capture.cpython-313.pyc
|   |       |           compat.cpython-313.pyc
|   |       |           debugging.cpython-313.pyc
|   |       |           deprecated.cpython-313.pyc
|   |       |           doctest.cpython-313.pyc
|   |       |           faulthandler.cpython-313.pyc
|   |       |           fixtures.cpython-313.pyc
|   |       |           freeze_support.cpython-313.pyc
|   |       |           helpconfig.cpython-313.pyc
|   |       |           hookspec.cpython-313.pyc
|   |       |           junitxml.cpython-313.pyc
|   |       |           legacypath.cpython-313.pyc
|   |       |           logging.cpython-313.pyc
|   |       |           main.cpython-313.pyc
|   |       |           monkeypatch.cpython-313.pyc
|   |       |           nodes.cpython-313.pyc
|   |       |           outcomes.cpython-313.pyc
|   |       |           pastebin.cpython-313.pyc
|   |       |           pathlib.cpython-313.pyc
|   |       |           pytester.cpython-313.pyc
|   |       |           pytester_assertions.cpython-313.pyc
|   |       |           python.cpython-313.pyc
|   |       |           python_api.cpython-313.pyc
|   |       |           raises.cpython-313.pyc
|   |       |           recwarn.cpython-313.pyc
|   |       |           reports.cpython-313.pyc
|   |       |           runner.cpython-313.pyc
|   |       |           scope.cpython-313.pyc
|   |       |           setuponly.cpython-313.pyc
|   |       |           setupplan.cpython-313.pyc
|   |       |           skipping.cpython-313.pyc
|   |       |           stash.cpython-313.pyc
|   |       |           stepwise.cpython-313.pyc
|   |       |           subtests.cpython-313.pyc
|   |       |           terminal.cpython-313.pyc
|   |       |           terminalprogress.cpython-313-pytest-9.1.1.pyc
|   |       |           terminalprogress.cpython-313.pyc
|   |       |           threadexception.cpython-313.pyc
|   |       |           timing.cpython-313.pyc
|   |       |           tmpdir.cpython-313.pyc
|   |       |           tracemalloc.cpython-313.pyc
|   |       |           unittest.cpython-313.pyc
|   |       |           unraisableexception.cpython-313.pyc
|   |       |           warnings.cpython-313.pyc
|   |       |           warning_types.cpython-313.pyc
|   |       |           _argcomplete.cpython-313.pyc
|   |       |           _version.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |
|   |       +---_yaml
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           __init__.cpython-313.pyc
|   |       |
|   |       \---__pycache__
|   |               cfgv.cpython-313.pyc
|   |               mypy_extensions.cpython-313.pyc
|   |               nodeenv.cpython-313.pyc
|   |               py.cpython-313.pyc
|   |               typing_extensions.cpython-313.pyc
|   |               _black_version.cpython-313.pyc
|   |
|   \---Scripts
|           activate
|           activate.bat
|           activate.fish
|           Activate.ps1
|           black.exe
|           blackd.exe
|           coverage-3.13.exe
|           coverage.exe
|           coverage3.exe
|           deactivate.bat
|           dmypy.exe
|           identify-cli.exe
|           mypy.exe
|           mypyc.exe
|           nodeenv.exe
|           pip.exe
|           pip3.13.exe
|           pip3.exe
|           pre-commit.exe
|           py.test.exe
|           pygmentize.exe
|           pytest.exe
|           python.exe
|           pythonw.exe
|           ruff.exe
|           stubgen.exe
|           stubtest.exe
|           virtualenv.exe
|
+---.vscode
|       extensions.json
|       settings.json
|
+---config
|       development.yaml
|       live.yaml
|       logging.yaml
|       paper.yaml
|
+---docs
|   +---adr
|   +---api
|   +---architecture
|   +---developer
|   \---user
+---logs
+---resources
+---scripts
+---src
|   +---trading_platform
|   |   |   __init__.py
|   |   |
|   |   +---application
|   |   |   +---behaviors
|   |   |   |   |   logging_behavior.py
|   |   |   |   |   validation_behavior.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           logging_behavior.cpython-313.pyc
|   |   |   |           validation_behavior.cpython-313.pyc
|   |   |   |
|   |   |   +---bootstrap
|   |   |   |   |   application_module.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           application_module.cpython-313.pyc
|   |   |   |
|   |   |   +---contracts
|   |   |   |   |   request.py
|   |   |   |   |   response.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           request.cpython-313.pyc
|   |   |   |           response.cpython-313.pyc
|   |   |   |
|   |   |   +---cqrs
|   |   |   |   |   command.py
|   |   |   |   |   handler.py
|   |   |   |   |   messages.py
|   |   |   |   |   query.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           command.cpython-313.pyc
|   |   |   |           handler.cpython-313.pyc
|   |   |   |           messages.cpython-313.pyc
|   |   |   |           query.cpython-313.pyc
|   |   |   |
|   |   |   +---dispatching
|   |   |   |   |   dispatcher.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           dispatcher.cpython-313.pyc
|   |   |   |
|   |   |   +---dto
|   |   |   |   |   base.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           base.cpython-313.pyc
|   |   |   |
|   |   |   +---errors
|   |   |   |   |   error_codes.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           error_codes.cpython-313.pyc
|   |   |   |
|   |   |   +---exceptions
|   |   |   |   |   application.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           application.cpython-313.pyc
|   |   |   |
|   |   |   +---mapping
|   |   |   |   |   mapper.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           mapper.cpython-313.pyc
|   |   |   |
|   |   |   +---mediators
|   |   |   |   |   mediator.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           mediator.cpython-313.pyc
|   |   |   |
|   |   |   +---pipeline
|   |   |   |   |   behavior.py
|   |   |   |   |   pipeline.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           behavior.cpython-313.pyc
|   |   |   |           pipeline.cpython-313.pyc
|   |   |   |
|   |   |   +---registry
|   |   |   |   |   handler_registry.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           handler_registry.cpython-313.pyc
|   |   |   |
|   |   |   +---results
|   |   |   |   |   factory.py
|   |   |   |   |   result.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           factory.cpython-313.pyc
|   |   |   |           result.cpython-313.pyc
|   |   |   |
|   |   |   +---testing
|   |   |   |   |   fakes.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           fakes.cpython-313.pyc
|   |   |   |
|   |   |   +---use_cases
|   |   |   |   |   interactor.py
|   |   |   |   |   use_case.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           interactor.cpython-313.pyc
|   |   |   |           use_case.cpython-313.pyc
|   |   |   |
|   |   |   \---validation
|   |   |       |   composite.py
|   |   |       |   rules.py
|   |   |       |   validator.py
|   |   |       |
|   |   |       \---__pycache__
|   |   |               composite.cpython-313.pyc
|   |   |               rules.cpython-313.pyc
|   |   |               validator.cpython-313.pyc
|   |   |
|   |   +---bootstrap
|   |   |   |   bootstrap_sequence.py
|   |   |   |
|   |   |   \---__pycache__
|   |   |           bootstrap_sequence.cpython-313.pyc
|   |   |
|   |   +---composition
|   |   |   |   composition_root.py
|   |   |   |
|   |   |   \---__pycache__
|   |   |           composition_root.cpython-313.pyc
|   |   |
|   |   +---diagnostics
|   |   |   |   startup_report.py
|   |   |   |
|   |   |   \---__pycache__
|   |   |           startup_report.cpython-313.pyc
|   |   |
|   |   +---domain
|   |   |   +---base
|   |   |   |   |   aggregate_root.py
|   |   |   |   |   entity.py
|   |   |   |   |   identifier.py
|   |   |   |   |   value_object.py
|   |   |   |   |
|   |   |   |   \---__pycache__
|   |   |   |           aggregate_root.cpython-313.pyc
|   |   |   |           entity.cpython-313.pyc
|   |   |   |           identifier.cpython-313.pyc
|   |   |   |           value_object.cpython-313.pyc
|   |   |   |
|   |   |   +---events
|   |   |   |   |   base.py
|   |   |   |   |   domain_event.py
|   |   |   |   |
|   |   |   |   \---__pycache__
